pi@pi-MIX:~/robotcom_ws$ ros2 topic echo /plan --once
header:
  stamp:
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.3003448486328182
      y: -0.5979980468750234
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.3095275878906314
      y: -0.6212493896484617
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.31866455078125533
      y: -0.64452056884768
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.3277954101562557
      y: -0.6677932739258043
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.33692321777344425
      y: -0.6910675048828363
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.34606628417969354
      y: -0.7143356323242429
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.35554504394531783
      y: -0.7374694824218988
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.36498413085938175
      y: -0.7606185913086172
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.37438812255859943
      y: -0.7837829589843981
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.383760070800788
      y: -0.8069595336914297
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.39312133789063175
      y: -0.8301406860351808
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.40272216796875604
      y: -0.8532241821289297
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4122985839843807
      y: -0.8763168334961176
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.421846008300788
      y: -0.8994216918945543
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4313888549804741
      y: -0.9225296020508047
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4409210205078189
      y: -0.9456405639648668
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.45063781738281783
      y: -0.9686752319336183
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4603317260742248
      y: -0.991719055175805
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.47001647949219283
      y: -1.0147674560547113
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4796936035156314
      y: -1.0378173828125234
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.4893692016601623
      y: -1.0608688354492433
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.49905242919922443
      y: -1.0839187622070554
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5088455200195376
      y: -1.1069198608398683
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5186340332031314
      y: -1.129924011230493
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5284164428710998
      y: -1.1529312133789293
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5382034301757876
      y: -1.1759353637695558
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5479919433593814
      y: -1.1989395141601804
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5578720092773501
      y: -1.221903991699243
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5677459716796935
      y: -1.2448715209961172
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5776199340820369
      y: -1.2678390502929933
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.587495422363288
      y: -1.2908065795898676
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.5973754882812568
      y: -1.31377105712893
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6073272705078185
      y: -1.3367050170898676
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6172744750976626
      y: -1.359640502929711
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6272232055664126
      y: -1.3825759887695543
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6371734619140685
      y: -1.4055099487304918
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6471298217773498
      y: -1.4284423828125234
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6571411132812557
      y: -1.4513504028320554
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6671539306640693
      y: -1.4742568969726797
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6771652221679751
      y: -1.4971649169922117
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6871826171875064
      y: -1.520071411132836
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.6972015380859435
      y: -1.5429748535156484
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7072708129882876
      y: -1.5658584594726808
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7173385620117241
      y: -1.5887420654297113
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7274063110351623
      y: -1.611624145507836
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7374786376953182
      y: -1.6345046997070547
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7475555419921935
      y: -1.6573852539062734
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.757672119140631
      y: -1.680245971679712
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7677886962890685
      y: -1.7031082153320547
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7779083251953178
      y: -1.7259689331054933
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7880294799804748
      y: -1.7488281250000242
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.7981552124023494
      y: -1.7716857910156492
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8083160400390685
      y: -1.7945266723633058
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8184768676757876
      y: -1.8173690795898683
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8286407470703185
      y: -1.840209960937523
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.838807678222663
      y: -1.8630493164062738
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8489776611328193
      y: -1.8858871459961168
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8591781616211005
      y: -1.908711242675805
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8693801879882876
      y: -1.9315353393554933
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8795822143554748
      y: -1.9543594360351797
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.8897903442382873
      y: -1.9771804809570543
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.9000000000000057
      y: -2.000000000000023
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.942854642868042
      y: -2.0272791385650635
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
---
pi@pi-MIX:~/robotcom_ws$ 

