---
linear:
  y: -0.08729645472615456
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0028144733723003516
---
linear:
  x: 0.018849516592350277
  y: -0.07914413951472868
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003709224653856595
---
linear:
  x: 0.018849516592350277
  y: -0.07914413951472868
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003709224653856595
---
linear:
  x: -0.002655364873701563
  y: -0.05133919877375171
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0005009167399081457
---
linear:
  x: 0.006812954061217402
  y: -0.05989814529391685
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003727928612756448
---
linear:
  x: 0.006812954061217402
  y: -0.05989814529391685
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003727928612756448
---
linear:
  x: 0.011976587783047263
  y: -0.0393368961572637
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003247579033079685
---
linear:
  x: 0.02576171086980636
  y: -0.05073941197177381
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0006569789991974929
---
linear:
  x: 0.02393366885514628
  y: -0.04684076750249829
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009486036540405958
---
linear:
  x: 0.02393366885514628
  y: -0.04684076750249829
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009486036540405958
---
linear:
  x: 0.04567567665403146
  y: -0.05836359986052431
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009042834394632885
---
linear:
  x: 0.0503256127157522
  y: -0.0494941158198545
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009126353764729485
---
linear:
  x: 0.0503256127157522
  y: -0.0494941158198545
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009126353764729485
---
linear:
  x: 0.05024100072938616
  y: -0.0727322358744178
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005829860189549757
---
linear:
  x: 0.05024100072938616
  y: -0.0727322358744178
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005829860189549757
---
linear:
  x: 0.05853179084467576
  y: -0.1035215184698409
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005350115254490093
---
linear:
  x: 0.047201750757677075
  y: -0.1004151580760348
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00341000310408716
---
linear:
  x: 0.034081602633967964
  y: -0.10845656631613286
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00155856970586991
---
linear:
  x: 0.01977276484198362
  y: -0.09983169890901884
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00036716576333116653
---
linear:
  x: 0.0028032734826932554
  y: -0.09617457685134348
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0019561294446341047
---
linear:
  x: -0.009300695834229239
  y: -0.0685462205097555
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.002102152379880677
---
linear:
  x: -0.01670506589329679
  y: -0.06918608779508742
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.003566759360031764
---
linear:
  x: -0.01670506589329679
  y: -0.06918608779508742
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.003566759360031764
---
linear:
  x: -0.013544296103006156
  y: -0.05313697883619718
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.001957587213929534
---
linear:
  x: 0.005389409649165511
  y: -0.04243489991890904
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.004371210019445632
---
linear:
  x: 0.005389409649165511
